output_y: 
210 ,
215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,
215 ,216 ,216 ,218 ,218 ,214 ,216 ,216 ,218 ,218 ,
218 ,216 ,216 ,218 ,218 ,218 ,215 ,216 ,216 ,218 ,
218 ,215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,218 ,
218 ,215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,218 ,
218 ,215 ,216 ,216 ,218 ,218 ,214 ,216 ,216 ,218 ,
218 ,214 ,216 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,
218 ,218 ,215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,
218 ,218 ,215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,
218 ,218 ,215 ,216 ,216 ,216 ,218 ,214 ,216 ,216 ,
216 ,218 ,214 ,216 ,216 ,216 ,218 ,218 ,215 ,216 ,
216 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,215 ,216 ,
216 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,215 ,216 ,
216 ,216 ,218 ,215 ,216 ,216 ,216 ,218 ,214 ,216 ,
216 ,216 ,218 ,214 ,216 ,216 ,216 ,218 ,218 ,215 ,
216 ,216 ,218 ,218 ,215 ,216 ,216 ,218 ,218 ,215 ,
216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,218 ,215 ,
216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,218 ,214 ,
216 ,216 ,216 ,218 ,214 ,215 ,216 ,216 ,218 ,214 ,
215 ,216 ,216 ,218 ,218 ,215 ,216 ,216 ,216 ,218 ,
215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,218 ,
215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,218 ,
215 ,216 ,216 ,216 ,218 ,214 ,215 ,216 ,216 ,218 ,
214 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,
218 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,
218 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,
218 ,215 ,216 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,
216 ,214 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,
216 ,218 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,
216 ,218 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,216 ,
216 ,216 ,215 ,216 ,216 ,216 ,216 ,214 ,215 ,216 ,
216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,
216 ,216 ,218 ,215 ,216 ,216 ,216 ,218 ,215 ,216 ,
216 ,216 ,218 ,215 ,216 ,216 ,216 ,216 ,215 ,216 ,
216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,
216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,
216 ,216 ,216 ,218 ,215 ,216 ,216 ,216 ,216 ,215 ,
216 ,216 ,216 ,216 ,215 ,216 ,216 ,216 ,216 ,215 ,
216 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,
215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,
215 ,216 ,216 ,216 ,216 ,215 ,216 ,216 ,216 ,216 ,
215 ,216 ,216 ,216 ,216 ,215 ,216 ,216 ,216 ,216 ,
215 ,216 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,
215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,
214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,
216 ,215 ,216 ,216 ,216 ,216 ,215 ,216 ,216 ,216 ,
216 ,215 ,216 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,
216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,
216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,
216 ,216 ,215 ,216 ,216 ,216 ,216 ,215 ,216 ,216 ,
216 ,216 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,
216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,
216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,
216 ,216 ,216 ,215 ,216 ,216 ,216 ,216 ,215 ,216 ,
216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,
216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,
216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,
216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,216 ,215 ,
216 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,215 ,
215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,
215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,
215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,216 ,
215 ,216 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,
215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,
215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,
214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,
216 ,215 ,216 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,
216 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,
216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,
216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,
216 ,214 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,
216 ,216 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,
216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,
216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,
216 ,216 ,214 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,
216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,215 ,215 ,
216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,215 ,
216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,215 ,
216 ,216 ,216 ,214 ,215 ,215 ,216 ,216 ,216 ,215 ,
215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,215 ,
215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,214 ,
215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,214 ,
215 ,216 ,216 ,216 ,214 ,215 ,215 ,216 ,216 ,214 ,
215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,
215 ,215 ,216 ,216 ,216 ,215 ,215 ,216 ,216 ,216 ,
215 ,215 ,216 ,216 ,216 ,214 ,215 ,216 ,216 ,216 ,
