output_y: 
137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,137 ,
