output_y: 
100 ,
89 ,90 ,90 ,87 ,87 ,89 ,90 ,90 ,87 ,87 ,
89 ,93 ,90 ,87 ,87 ,87 ,91 ,90 ,87 ,87 ,
87 ,91 ,90 ,87 ,87 ,87 ,94 ,90 ,87 ,87 ,
87 ,89 ,90 ,87 ,87 ,87 ,89 ,90 ,90 ,87 ,
87 ,87 ,90 ,90 ,87 ,87 ,87 ,93 ,90 ,87 ,
87 ,87 ,93 ,90 ,87 ,87 ,87 ,91 ,90 ,87 ,
87 ,87 ,91 ,90 ,87 ,87 ,87 ,94 ,90 ,90 ,
87 ,87 ,87 ,90 ,90 ,87 ,87 ,87 ,90 ,90 ,
87 ,87 ,87 ,90 ,90 ,87 ,87 ,87 ,93 ,90 ,
87 ,87 ,87 ,93 ,90 ,87 ,87 ,87 ,93 ,90 ,
87 ,87 ,87 ,91 ,90 ,90 ,87 ,87 ,94 ,90 ,
90 ,87 ,87 ,94 ,90 ,90 ,87 ,87 ,87 ,90 ,
90 ,87 ,87 ,87 ,90 ,90 ,87 ,87 ,87 ,93 ,
90 ,87 ,87 ,87 ,93 ,90 ,87 ,87 ,87 ,93 ,
90 ,90 ,87 ,87 ,91 ,90 ,90 ,87 ,87 ,94 ,
90 ,90 ,87 ,87 ,94 ,90 ,90 ,87 ,87 ,87 ,
90 ,90 ,87 ,87 ,87 ,90 ,90 ,87 ,87 ,87 ,
93 ,90 ,90 ,87 ,87 ,93 ,90 ,90 ,87 ,87 ,
93 ,90 ,90 ,87 ,87 ,91 ,90 ,90 ,87 ,87 ,
91 ,90 ,90 ,87 ,87 ,94 ,90 ,90 ,87 ,87 ,
87 ,90 ,90 ,87 ,87 ,87 ,93 ,90 ,90 ,87 ,
87 ,93 ,90 ,90 ,87 ,87 ,93 ,90 ,90 ,87 ,
87 ,93 ,90 ,90 ,87 ,87 ,91 ,90 ,90 ,87 ,
87 ,91 ,90 ,90 ,87 ,87 ,94 ,90 ,90 ,87 ,
87 ,94 ,90 ,90 ,90 ,87 ,87 ,93 ,90 ,90 ,
87 ,87 ,93 ,90 ,90 ,87 ,87 ,93 ,90 ,90 ,
87 ,87 ,93 ,90 ,90 ,87 ,87 ,91 ,90 ,90 ,
87 ,87 ,91 ,90 ,90 ,90 ,87 ,94 ,90 ,90 ,
90 ,87 ,94 ,90 ,90 ,90 ,87 ,87 ,93 ,90 ,
90 ,87 ,87 ,93 ,90 ,90 ,87 ,87 ,93 ,90 ,
90 ,87 ,87 ,93 ,90 ,90 ,87 ,87 ,91 ,90 ,
90 ,90 ,87 ,91 ,90 ,90 ,90 ,87 ,94 ,90 ,
90 ,90 ,87 ,94 ,90 ,90 ,90 ,87 ,87 ,93 ,
90 ,90 ,87 ,87 ,93 ,90 ,90 ,87 ,87 ,93 ,
90 ,90 ,90 ,87 ,93 ,90 ,90 ,90 ,87 ,91 ,
90 ,90 ,90 ,87 ,91 ,90 ,90 ,90 ,87 ,94 ,
90 ,90 ,90 ,87 ,94 ,93 ,90 ,90 ,87 ,94 ,
93 ,90 ,90 ,87 ,87 ,93 ,90 ,90 ,90 ,87 ,
93 ,90 ,90 ,90 ,87 ,93 ,90 ,90 ,90 ,87 ,
91 ,90 ,90 ,90 ,87 ,91 ,90 ,90 ,90 ,87 ,
91 ,90 ,90 ,90 ,87 ,94 ,93 ,90 ,90 ,87 ,
94 ,93 ,90 ,90 ,90 ,87 ,93 ,90 ,90 ,90 ,
87 ,93 ,90 ,90 ,90 ,87 ,93 ,90 ,90 ,90 ,
87 ,91 ,90 ,90 ,90 ,87 ,91 ,90 ,90 ,90 ,
87 ,91 ,90 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,
90 ,94 ,93 ,90 ,90 ,90 ,87 ,93 ,90 ,90 ,
90 ,87 ,93 ,90 ,90 ,90 ,87 ,93 ,90 ,90 ,
90 ,87 ,91 ,90 ,90 ,90 ,87 ,91 ,90 ,90 ,
90 ,90 ,91 ,90 ,90 ,90 ,90 ,94 ,93 ,90 ,
90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,
90 ,90 ,87 ,93 ,90 ,90 ,90 ,87 ,93 ,90 ,
90 ,90 ,87 ,91 ,90 ,90 ,90 ,90 ,91 ,90 ,
90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,
90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,
90 ,90 ,90 ,87 ,93 ,90 ,90 ,90 ,90 ,93 ,
90 ,90 ,90 ,90 ,91 ,90 ,90 ,90 ,90 ,91 ,
90 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,
93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,
93 ,90 ,90 ,90 ,90 ,93 ,90 ,90 ,90 ,90 ,
93 ,90 ,90 ,90 ,90 ,91 ,90 ,90 ,90 ,90 ,
91 ,90 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,
91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,
94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,
90 ,93 ,90 ,90 ,90 ,90 ,91 ,90 ,90 ,90 ,
90 ,91 ,90 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,
90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,
90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,
90 ,90 ,93 ,90 ,90 ,90 ,90 ,91 ,90 ,90 ,
90 ,90 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,
90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,
90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,
90 ,90 ,90 ,93 ,90 ,90 ,90 ,90 ,91 ,90 ,
90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,
90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,
90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,
90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,90 ,91 ,
90 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,91 ,
93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,
93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,
93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,90 ,
91 ,90 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,
91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,
91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,
94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,
90 ,91 ,90 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,
90 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,
90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,
90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,
90 ,94 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,
90 ,90 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,
90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,
90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,
90 ,90 ,94 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,
90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,91 ,93 ,
90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,93 ,
90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,93 ,
90 ,90 ,90 ,94 ,91 ,93 ,90 ,90 ,90 ,91 ,
93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,91 ,
93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,94 ,
93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,94 ,
93 ,90 ,90 ,90 ,94 ,91 ,93 ,90 ,90 ,94 ,
91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,
91 ,93 ,90 ,90 ,90 ,91 ,93 ,90 ,90 ,90 ,
91 ,93 ,90 ,90 ,90 ,94 ,93 ,90 ,90 ,90 ,
