output_y: 
90 ,
98 ,98 ,98 ,99 ,99 ,93 ,98 ,98 ,99 ,99 ,
93 ,98 ,98 ,99 ,99 ,93 ,98 ,98 ,99 ,99 ,
99 ,98 ,98 ,99 ,99 ,99 ,98 ,98 ,98 ,99 ,
99 ,98 ,98 ,98 ,99 ,99 ,98 ,98 ,98 ,99 ,
99 ,98 ,98 ,98 ,99 ,99 ,93 ,98 ,98 ,99 ,
99 ,93 ,98 ,98 ,99 ,99 ,93 ,98 ,98 ,99 ,
99 ,93 ,98 ,98 ,98 ,99 ,99 ,98 ,98 ,98 ,
99 ,99 ,98 ,98 ,98 ,99 ,99 ,98 ,98 ,98 ,
99 ,99 ,98 ,98 ,98 ,99 ,99 ,93 ,98 ,98 ,
99 ,99 ,93 ,98 ,98 ,98 ,99 ,93 ,98 ,98 ,
98 ,99 ,93 ,98 ,98 ,98 ,99 ,99 ,98 ,98 ,
98 ,99 ,99 ,98 ,98 ,98 ,99 ,99 ,98 ,98 ,
98 ,99 ,99 ,98 ,98 ,98 ,99 ,99 ,93 ,98 ,
98 ,98 ,99 ,93 ,98 ,98 ,98 ,99 ,93 ,98 ,
98 ,98 ,99 ,93 ,98 ,98 ,98 ,99 ,99 ,98 ,
98 ,98 ,99 ,99 ,98 ,98 ,98 ,99 ,99 ,98 ,
98 ,98 ,98 ,99 ,98 ,98 ,98 ,98 ,99 ,93 ,
98 ,98 ,98 ,99 ,93 ,98 ,98 ,98 ,99 ,93 ,
98 ,98 ,98 ,99 ,93 ,98 ,98 ,98 ,99 ,93 ,
98 ,98 ,98 ,99 ,99 ,98 ,98 ,98 ,98 ,99 ,
98 ,98 ,98 ,98 ,99 ,98 ,98 ,98 ,98 ,99 ,
93 ,98 ,98 ,98 ,99 ,93 ,98 ,98 ,98 ,99 ,
93 ,98 ,98 ,98 ,99 ,93 ,98 ,98 ,98 ,99 ,
93 ,98 ,98 ,98 ,98 ,99 ,98 ,98 ,98 ,98 ,
99 ,98 ,98 ,98 ,98 ,99 ,98 ,98 ,98 ,98 ,
99 ,93 ,98 ,98 ,98 ,99 ,93 ,98 ,98 ,98 ,
99 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,99 ,98 ,98 ,98 ,
98 ,99 ,98 ,98 ,98 ,98 ,99 ,98 ,98 ,98 ,
98 ,99 ,93 ,98 ,98 ,98 ,99 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,99 ,98 ,98 ,98 ,98 ,99 ,98 ,98 ,
98 ,98 ,99 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,99 ,98 ,98 ,98 ,98 ,98 ,98 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,98 ,98 ,98 ,98 ,98 ,98 ,
98 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
98 ,98 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,98 ,98 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,98 ,98 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,
98 ,93 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,
98 ,98 ,93 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,98 ,
98 ,98 ,98 ,93 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,93 ,
98 ,98 ,98 ,98 ,93 ,93 ,98 ,98 ,98 ,93 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
93 ,98 ,98 ,98 ,98 ,93 ,98 ,98 ,98 ,98 ,
